,column type,null values,null values(%),min,max,mean,,
submcc_trm_f/n_pmpm_ct,float64,0,0,0,0.16666663,1.17E-05,,
submcc_trm_fxu_ind,int64,0,0,0,0,0,,
submcc_trm_fxu_pmpm_ct,float64,0,0,0,0,0,,
submcc_trm_fxul_ind,int64,0,0,0,1,1.44E-05,,
submcc_trm_fxul_pmpm_ct,float64,0,0,0,0.083333336,1.20E-06,,
submcc_trm_hip_ind,int64,0,0,0,1,0.001624217,,
submcc_trm_hip_pmpm_ct,float64,0,0,0,6,0.00167094,,
submcc_trm_prly_ind,int64,0,0,0,1,0.00107802,,
submcc_trm_prly_pmpm_ct,float64,0,0,0,9.6875,0.000335338,,
submcc_trm_skul_ind,int64,0,0,0,1,0.000129362,,
submcc_trm_skul_pmpm_ct,float64,0,0,0,0.1,1.03E-05,,
submcc_trm_spfx_ind,int64,0,0,0,1,0.005447594,,
submcc_trm_spfx_pmpm_ct,float64,0,0,0,4.894737,0.001549537,,
submcc_trm_spnj_ind,int64,0,0,0,1,8.62E-05,,
submcc_trm_spnj_pmpm_ct,float64,0,0,0,0.083366394,5.95E-06,,
submcc_vco_care_ind,int64,0,0,0,1,0.063186339,,
submcc_vco_care_pmpm_ct,float64,0,0,0,3.9129553,0.021139887,,
submcc_vco_end_ind,int64,0,0,0,1,0.002615995,,
submcc_vco_end_pmpm_ct,float64,0,0,0,0.6666667,0.000380495,,
submcc_vco_exam_ind,int64,0,0,0,1,0.796958547,,
submcc_vco_exam_pmpm_ct,float64,0,0,0,3,0.203987393,,
submcc_vco_othr_ind,int64,0,0,0,1,0.741950785,,
submcc_vco_othr_pmpm_ct,float64,0,0,0,9.916667,0.331453976,,
submcc_vco_vac_ind,int64,0,0,0,1,0.36902777,,
submcc_vco_vac_pmpm_ct,float64,0,0,0,3.0833333,0.042947264,,
total_ambulance_visit_ct_pmpm,float64,0,0,0,15.41333336,0.04414386,,
total_er_visit_ct_pmpm,float64,0,0,0,1.666666667,0.029954221,,
total_ip_acute_admit_ct_pmpm,float64,0,0,0,0.666666667,0.01051906,,
total_ip_acute_admit_days_pmpm,float64,0,0,0,4.832543683,0.041046492,,
total_ip_ltach_admit_ct_pmpm,float64,0,0,0,0,0,,
total_ip_ltach_admit_days_pmpm,float64,0,0,0,0,0,,
total_ip_maternity_admit_ct_pmpm,float64,0,0,0,0,0,,
total_ip_maternity_admit_days_pmpm,float64,0,0,0,0,0,,
total_ip_mhsa_admit_ct_pmpm,float64,0,0,0,0.41666665,9.33E-05,,
total_ip_mhsa_admit_days_pmpm,float64,0,0,0,1.653663607,0.000319164,,
total_ip_rehab_admit_ct_pmpm,float64,0,0,0,0.083333333,1.68E-05,,
total_ip_rehab_admit_days_pmpm,float64,0,0,0,1.703666666,0.000185377,,
total_ip_snf_admit_ct_pmpm,float64,0,0,0,0.333333333,0.001333512,,
total_ip_snf_admit_days_pmpm,float64,0,0,0,9.333333333,0.018477562,,
total_outpatient_visit_ct_pmpm,float64,0,0,0,23.75,0.478739283,,
total_physician_office_visit_ct_pmpm,float64,0,0,0,5.666666667,0.632201345,,
total_urgent_care_visit_ct_pmpm,float64,0,0,0,0.58817719,0.007903438,,
transportation_issues,int64,0,0,0,1,0.146567585,,
zip_cd,object,0,0,,,,,
